/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -5.22
 -- left : -20.30
 -- right : 0.00

('left', 'red', None, None)
 -- None : 1.53
 -- forward : -10.00
 -- left : -25.00
 -- right : 0.32

('right', 'red', None, 'left')
 -- None : 1.14
 -- forward : -18.84
 -- left : -9.40
 -- right : 1.96

('forward', 'green', None, 'left')
 -- None : -5.53
 -- forward : 1.73
 -- left : 0.77
 -- right : 1.45

('right', 'green', None, 'left')
 -- None : -4.73
 -- forward : 0.81
 -- left : 0.72
 -- right : 1.47

('right', 'green', None, None)
 -- None : -5.23
 -- forward : 0.80
 -- left : 1.16
 -- right : 2.13

('left', 'green', 'right', None)
 -- None : -4.30
 -- forward : 0.48
 -- left : 1.47
 -- right : 0.89

('left', 'red', None, 'left')
 -- None : 1.82
 -- forward : -10.64
 -- left : -10.62
 -- right : 0.95

('left', 'green', 'left', None)
 -- None : -4.61
 -- forward : 0.98
 -- left : 2.12
 -- right : 0.42

('right', 'green', 'left', 'left')
 -- None : -3.85
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.52

('forward', 'red', 'left', 'right')
 -- None : 1.85
 -- forward : -4.67
 -- left : -19.81
 -- right : 0.08

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.29
 -- left : -16.96
 -- right : 0.19

('forward', 'green', None, None)
 -- None : -4.31
 -- forward : 2.19
 -- left : 0.90
 -- right : 1.00

('forward', 'green', 'forward', None)
 -- None : -4.49
 -- forward : 1.96
 -- left : 0.73
 -- right : 0.53

('forward', 'red', None, None)
 -- None : 2.00
 -- forward : -14.82
 -- left : -10.29
 -- right : 0.71

('forward', 'red', None, 'forward')
 -- None : 1.75
 -- forward : -5.13
 -- left : -10.36
 -- right : 0.55

('left', 'red', 'right', 'left')
 -- None : 2.53
 -- forward : 0.00
 -- left : -22.54
 -- right : 0.00

('left', 'green', None, None)
 -- None : -5.32
 -- forward : 0.73
 -- left : 2.12
 -- right : 0.64

('left', 'red', 'left', None)
 -- None : 1.91
 -- forward : -8.29
 -- left : -5.41
 -- right : 0.27

('left', 'red', 'forward', None)
 -- None : 1.91
 -- forward : -35.12
 -- left : -39.51
 -- right : -9.56

('left', 'red', None, 'forward')
 -- None : 2.03
